"0",""
"0","#Do you understand NN check"
"0","#weights <- modeluser %>% get_weights()"
"0",""
"0","#round(modeluser %>% predict(partial_xuser_train[1:5,]), 3)"
"0",""
"0","#n5 <- 5"
"0",""
"0","# first layer: z_1 = W_1 X + b_1; a_1 = ReLU(z_1)"
"0","#z_1 <- partial_xuser_train[1:n5, ] %*% weights[[1]] "
"0","# add beta (weights[[2]]) to every row "
"0","#z_1 <- z_1 + matrix(rep(weights[[2]], n5), nrow = n5, byrow = T)"
"0","#a_1 <- matrix(pmax(0, z_1), nrow = n5)"
"0",""
"0","# second layer: z_2 = W_2 a_1 + b_2; a_2 = ReLU(z_2)"
"0","#z_2 <- a_1 %*% weights[[3]]"
"0","#z_2 <- z_2 + matrix(rep(weights[[4]], n5), nrow = n5, byrow = T)"
"0","#a_2 <- matrix(pmax(0,  z_2), nrow = n5)"
"0",""
"0","# output layer: Sigmoid(W_3 a_2 + b_3)"
"0","#x.out <- as.numeric(a_2 %*% weights[[5]]) + weights[[6]]"
"0","#prob.pred <- 1 / (1 + exp(-x.out)) "
"0",""
"0","#round(prob.pred, 3)"
"0",""
"0","#Parameter Selection"
"0","fituser1$metrics$loss[20]"
"1","[1]"
"1"," 0.2000965"
"1","
"
"0","#prediction (since we stuck with Epoch 20, don't really need to rerun)"
"0","rm(partial_y_train, partial_x_train) #Clean up our workspace"
"2","object 'partial_y_train' not found"
"2","object 'partial_x_train' not found"
"0","puser <- dim(userreview3_xtrain)[2] # number of input variables"
"0",""
"0","#retain the nn:"
"0","model <- keras_model_sequential() %>%"
"0","  layer_dense(units = 16, activation = ""relu"", input_shape = c(puser)) %>% "
"0","  # 1 layer with 16 neurons. default activation is relu"
"0","  layer_dense(units = 8, activation = ""relu"") %>%  # layer 2 with 8 neurons"
"0","  #layer_dense(units = 128, activation = ""relu"") %>%"
"0","  layer_dense(units = 2, activation = ""softmax"") # output"
"0",""
"0","model %>% compile("
"0","  optimizer = ""rmsprop"","
"0","  loss = ""sparse_categorical_crossentropy"","
"0","  metrics = c(""accuracy"")"
"0",")"
"0",""
"0","model %>% fit(userreview3_xtrain, userreview3_ytrain, epochs = 18, batch_size = 512)"
"1","Epoch 1/18
1/5 [=====>........................] - ETA: 0s - loss: 0.6981 - accuracy: 0.4902"
"1","5/5 [==============================] - 0s 1ms/step - loss: 0.6701 - accuracy: 0.5606
"
"1","5/5 [==============================] - 0s 1ms/step - loss: 0.6673 - accuracy: 0.5664
"
"1","Epoch 2/18
1/5 [=====>........................] - ETA: 0s - loss: 0.5914 - accuracy: 0.6816"
"1","5/5 [==============================] - 0s 1ms/step - loss: 0.5845 - accuracy: 0.6912
"
"1","5/5 [==============================] - 0s 1ms/step - loss: 0.5833 - accuracy: 0.6918
"
"1","Epoch 3/18
1/5 [=====>........................] - ETA: 0s - loss: 0.5272 - accuracy: 0.7402"
"1","5/5 [==============================] - 0s 1ms/step - loss: 0.5320 - accuracy: 0.7403
"
"1","5/5 [==============================] - 0s 1ms/step - loss: 0.5316 - accuracy: 0.7407
"
"1","Epoch 4/18
1/5 [=====>........................] - ETA: 0s - loss: 0.4807 - accuracy: 0.7715"
"1","5/5 [==============================] - 0s 1ms/step - loss: 0.4870 - accuracy: 0.7818
"
"1","5/5 [==============================] - 0s 1ms/step - loss: 0.4871 - accuracy: 0.7833
"
"1","Epoch 5/18
1/5 [=====>........................] - ETA: 0s - loss: 0.4705 - accuracy: 0.8398"
"1","5/5 [==============================] - 0s 1ms/step - loss: 0.4567 - accuracy: 0.8477
"
"1","5/5 [==============================] - 0s 1ms/step - loss: 0.4557 - accuracy: 0.8482
"
"1","Epoch 6/18
1/5 [=====>........................] - ETA: 0s - loss: 0.4300 - accuracy: 0.8516"
"1","5/5 [==============================] - 0s 1ms/step - loss: 0.4217 - accuracy: 0.8616
"
"1","5/5 [==============================] - 0s 1ms/step - loss: 0.4210 - accuracy: 0.8628
"
"1","Epoch 7/18
1/5 [=====>........................] - ETA: 0s - loss: 0.4014 - accuracy: 0.8633"
"1","5/5 [==============================] - 0s 997us/step - loss: 0.3936 - accuracy: 0.8729
"
"1","5/5 [==============================] - 0s 1ms/step - loss: 0.3930 - accuracy: 0.8736  
"
"1","Epoch 8/18
1/5 [=====>........................] - ETA: 0s - loss: 0.3601 - accuracy: 0.8906"
"1","5/5 [==============================] - 0s 1ms/step - loss: 0.3614 - accuracy: 0.8916
"
"1","5/5 [==============================] - 0s 1ms/step - loss: 0.3616 - accuracy: 0.8915
"
"1","Epoch 9/18
1/5 [=====>........................] - ETA: 0s - loss: 0.3369 - accuracy: 0.8848"
"1","5/5 [==============================] - 0s 1ms/step - loss: 0.3419 - accuracy: 0.8907
"
"1","5/5 [==============================] - 0s 1ms/step - loss: 0.3414 - accuracy: 0.8913
"
"1","Epoch 10/18
1/5 [=====>........................] - ETA: 0s - loss: 0.3123 - accuracy: 0.8945"
"1","5/5 [==============================] - 0s 2ms/step - loss: 0.3150 - accuracy: 0.8988
"
"1","5/5 [==============================] - 0s 2ms/step - loss: 0.3154 - accuracy: 0.8993
"
"1","Epoch 11/18
1/5 [=====>........................] - ETA: 0s - loss: 0.2977 - accuracy: 0.9062"
"1","5/5 [==============================] - 0s 997us/step - loss: 0.2994 - accuracy: 0.9076
"
"1","5/5 [==============================] - 0s 1ms/step - loss: 0.2990 - accuracy: 0.9079  
"
"1","Epoch 12/18
1/5 [=====>........................] - ETA: 0s - loss: 0.2726 - accuracy: 0.9141"
"1","5/5 [==============================] - 0s 1ms/step - loss: 0.2768 - accuracy: 0.9154
"
"1","5/5 [==============================] - 0s 1ms/step - loss: 0.2774 - accuracy: 0.9152
"
"1","Epoch 13/18
1/5 [=====>........................] - ETA: 0s - loss: 0.2600 - accuracy: 0.9199"
"1","5/5 [==============================] - 0s 1ms/step - loss: 0.2607 - accuracy: 0.9244
"
"1","5/5 [==============================] - 0s 1ms/step - loss: 0.2609 - accuracy: 0.9238
"
"1","Epoch 14/18
1/5 [=====>........................] - ETA: 0s - loss: 0.2379 - accuracy: 0.9297"
"1","5/5 [==============================] - 0s 990us/step - loss: 0.2469 - accuracy: 0.9290
"
"1","5/5 [==============================] - 0s 1ms/step - loss: 0.2472 - accuracy: 0.9289  
"
"1","Epoch 15/18
1/5 [=====>........................] - ETA: 0s - loss: 0.2371 - accuracy: 0.9336"
"1","5/5 [==============================] - 0s 1ms/step - loss: 0.2355 - accuracy: 0.9378
"
"1","5/5 [==============================] - 0s 1ms/step - loss: 0.2353 - accuracy: 0.9378
"
"1","Epoch 16/18
1/5 [=====>........................] - ETA: 0s - loss: 0.2156 - accuracy: 0.9414"
"1","5/5 [==============================] - 0s 748us/step - loss: 0.2218 - accuracy: 0.9397
"
"1","5/5 [==============================] - 0s 997us/step - loss: 0.2218 - accuracy: 0.9398
"
"1","Epoch 17/18
1/5 [=====>........................] - ETA: 0s - loss: 0.2157 - accuracy: 0.9434"
"1","5/5 [==============================] - 0s 748us/step - loss: 0.2126 - accuracy: 0.9450
"
"1","5/5 [==============================] - 0s 997us/step - loss: 0.2120 - accuracy: 0.9449
"
"1","Epoch 18/18
1/5 [=====>........................] - ETA: 0s - loss: 0.2156 - accuracy: 0.9434"
"1","5/5 [==============================] - 0s 741us/step - loss: 0.2052 - accuracy: 0.9461
"
"1","5/5 [==============================] - 0s 741us/step - loss: 0.2040 - accuracy: 0.9461
"
"0","resultsuser <- model %>% evaluate(userreview3_xval, userreview3_yval) ; resultsuser"
"1"," 1/29 [>.............................] - ETA: 1s - loss: 0.2845 - accuracy: 0.9375"
