"0","#Neural Net Stuff User use the DTM table..."
"0","#Getting a fresh read so we keep 0 and 1s as numerics"
"0","user.reviewsint <- data.table::fread(""data/user_reviews.csv"", stringsAsFactors = F)"
"0","user.reviewsint$judgment <- c(0)"
"0","user.reviewsint$judgment[user.reviews$grade >= 80] <- 1"
"0","class(user.reviewsint$judgment)"
"1","[1]"
"1"," ""numeric"""
"1","
"
"0","#format should be userID, rating, bunch of terms and freq"
"0","userfreq <- as.matrix(userdtm.10) #starting with smaller set, words appearing in 1% of documents"
"0","dim(userfreq)"
"1","[1]"
"1"," 2999"
"1","  823"
"1","
"
"0","class(userfreq[1,3])"
"1","[1]"
"1"," ""numeric"""
"1","
"
"0","class(user.reviews$judgment)"
"1","[1]"
"1"," ""factor"""
"1","
"
"0","levels(user.reviews$judgment)"
"1","[1]"
"1"," ""0"""
"1"," ""1"""
"1","
"
"0","which(colnames(userfreq)==""..."") #2 has the ..."
"1","[1]"
"1"," 2"
"1","
"
"0","colnames(userfreq)[2] <- ""pural_ellipses"""
"0",""
"0","#also need to remove special characters like spaces from column names"
"0","names(userfreq)<-str_replace_all(names(userfreq), c("" "" = ""."" , "","" = """" ))"
"0",""
"0","userfreq <- cbind.data.frame(user.reviewsint$judgment,userfreq)#combine user info, ratings, date, etc"
"0","colnames(userfreq)[1] <- ""judgment"""
"0",""
"0","#userfreq$judgment <- as.numeric(userfreq$judgment)"
"0","#userfreq <- as.matrix(userfreq)"
"0",""
"0",""
"0","##DATA SPLIT"
"0","set.seed(701)  # for the purpose of reproducibility"
"0","nkuser <- nrow(userfreq)"
"0","validationuser.index <- sample(nkuser, 0.3*nkuser)"
"0","length(validationuser.index)   # reserve 899"
"1","[1]"
"1"," 899"
"1","
"
"0","userreview3.val <- userfreq[validationuser.index,] # reserve 899"
"0","## validation input/y - this time it is not binomial of good or bad but the actual rating"
"0","userreview3_xval <- as.matrix(userreview3.val[, -1])  # make sure it it is a matrix"
"0",""
"0","userreview3_yval <- as.matrix(userreview3.val[, 1]) # make sure it it is a matrix"
"0",""
"0","userreview3_xtrain <- userfreq[-validationuser.index, -1]   #dim(data3_xtrain)"
"0","userreview3_ytrain <- as.numeric(userfreq[-validationuser.index, 1])   "
"0","userreview3_xtrain <- as.matrix(userreview3_xtrain) # make sure it it is a matrix"
"0","userreview3_ytrain <- as.matrix(userreview3_ytrain) # make sure it it is a matrix"
"0",""
"0","#Converting stuff from number to character string. GOTTA FIX"
"0",""
"0","#KERAS Model"
"0","library(keras)"
"0","puser <- dim(userreview3_xtrain)[2] # number of input variables"
"0","modeluser <- keras_model_sequential() %>%"
"0","  layer_dense(units = 16, activation = ""relu"", input_shape = c(puser)) %>% "
"0","  # 1 layer with 16 neurons. default activation is relu"
"0","  layer_dense(units = 8, activation = ""relu"") %>%  # layer 2 with 8 neurons"
"0","  #layer_dense(units = 16, activation = ""relu"") %>% "
"0","  #layer_dense(units = 512, activation = ""relu"") %>%"
"0","  layer_dense(units = 2, activation = ""softmax"") # output"
"2","2"
"2","021-05-09 05:38:53.603657: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'cudart64_110.dll'; dlerror: cudart64_110.dll not found
2021-05-09 05:38:53.604084: I tensorflow/stream_executor/cuda/cudart_stub.cc:"
"2","29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
"
"2","2"
"2","021-05-09 05:39:04.016548: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
"
"2","2021-05-09 05:39:04.017344: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library nvcuda.dll
"
"2","2"
"2","021-05-09 05:39:04.034895: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce RTX 3080 computeCapability: 8.6
coreClock: 1.71GHz coreCount: 68 deviceMemorySize: 10.00GiB deviceMemoryBandwidth: 707.88GiB/s
"
"2","2021-05-09 05:39:04.035751: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'cudart64_110.dll'; dlerror: cudart64_110.dll not found
"
"2","2021-05-09 05:39:04.036168: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'cublas64_11.dll'; dlerror: cublas64_11.dll not found
"
"2","2021-05-09 05:39:04.036571: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'cublasLt64_11.dll'; dlerror: cublasLt64_11.dll not found
"
"2","2021-05-09 05:39:04.036966: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'cufft64_10.dll'; dlerror: cufft64_10.dll not found
"
"2","2021-05-09 05:39:04.037349: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'curand64_10.dll'; dlerror: curand64_10.dll not found
"
"2","2021-05-09 05:39:04.037742: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'cusolver64_10.dll'; dlerror: cusolver64_10.dll not found
"
"2","2021-05-09 05:39:04.038133: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'cusparse64_11.dll'; dlerror: cusparse64_11.dll not found
"
"2","2021-05-09 05:39:04.038525: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'cudnn64_8.dll'; dlerror: cudnn64_8.dll not found
2021-05-09 05:39:04.038613: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1757] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly i"
"2","f you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-05-09 05:39:04.039626: I tensorflow/core/platform/cpu_feature_gua"
