"0","#Neural Net Stuff User use the DTM table..."
"0","#Getting a fresh read so we keep 0 and 1s as numerics"
"0","user.reviewsint <- data.table::fread(""data/user_reviews.csv"", stringsAsFactors = F)"
"0","user.reviewsint$judgment <- c(0)"
"0","user.reviewsint$judgment[user.reviews$grade >= 80] <- 1"
"0","class(user.reviewsint$judgment)"
"1","[1]"
"1"," ""numeric"""
"1","
"
"0","#format should be userID, rating, bunch of terms and freq"
"0","userfreq <- as.matrix(userdtm.10) #starting with smaller set, words appearing in 1% of documents"
"0","dim(userfreq)"
"1","[1]"
"1"," 2999"
"1","  823"
"1","
"
"0","class(userfreq[1,3])"
"1","[1]"
"1"," ""numeric"""
"1","
"
"0","class(user.reviews$judgment)"
"1","[1]"
"1"," ""factor"""
"1","
"
"0","levels(user.reviews$judgment)"
"1","[1]"
"1"," ""0"""
"1"," ""1"""
"1","
"
"0","which(colnames(userfreq)==""..."") #2 has the ..."
"1","[1]"
"1"," 2"
"1","
"
"0","colnames(userfreq)[2] <- ""pural_ellipses"""
"0",""
"0","#also need to remove special characters like spaces from column names"
"0","names(userfreq)<-str_replace_all(names(userfreq), c("" "" = ""."" , "","" = """" ))"
"0",""
"0","userfreq <- cbind.data.frame(user.reviewsint$judgment,userfreq)#combine user info, ratings, date, etc"
"0","colnames(userfreq)[1] <- ""judgment"""
"0",""
"0","#userfreq$judgment <- as.numeric(userfreq$judgment)"
"0","#userfreq <- as.matrix(userfreq)"
"0",""
"0",""
"0","##DATA SPLIT"
"0","set.seed(701)  # for the purpose of reproducibility"
"0","nkuser <- nrow(userfreq)"
"0","validationuser.index <- sample(nkuser, 0.3*nkuser)"
"0","length(validationuser.index)   # reserve 899"
"1","[1]"
"1"," 899"
"1","
"
"0","userreview3.val <- userfreq[validationuser.index,] # reserve 899"
"0","## validation input/y - this time it is not binomial of good or bad but the actual rating"
"0","userreview3_xval <- as.matrix(userreview3.val[, -1])  # make sure it it is a matrix"
"0",""
"0","userreview3_yval <- as.matrix(userreview3.val[, 1]) # make sure it it is a matrix"
"0",""
"0","userreview3_xtrain <- userfreq[-validationuser.index, -1]   #dim(data3_xtrain)"
"0","userreview3_ytrain <- as.numeric(userfreq[-validationuser.index, 1])   "
"0","userreview3_xtrain <- as.matrix(userreview3_xtrain) # make sure it it is a matrix"
"0","userreview3_ytrain <- as.matrix(userreview3_ytrain) # make sure it it is a matrix"
"0",""
"0","#Converting stuff from number to character string. GOTTA FIX"
"0",""
"0","#KERAS Model"
"0","library(keras)"
"2","package ‘keras’ was built under R version 4.0.5"
"0","puser <- dim(userreview3_xtrain)[2] # number of input variables"
"0","modeluser <- keras_model_sequential() %>%"
"0","  layer_dense(units = 16, activation = ""relu"", input_shape = c(puser)) %>% "
"0","  # 1 layer with 16 neurons. default activation is relu"
"0","  layer_dense(units = 8, activation = ""relu"") %>%  # layer 2 with 8 neurons"
"0","  #layer_dense(units = 16, activation = ""relu"") %>% "
"0","  #layer_dense(units = 512, activation = ""relu"") %>%"
"0","  layer_dense(units = 2, activation = ""softmax"") # output"
"2","No non-system installation of Python could be found.
Would you like to download and install Miniconda?
Miniconda is an open source environment management system for Python.
See https://docs.conda.io/en/latest/miniconda.html for more details.

"
"0","Y"
"2","* Downloading ""https://repo.anaconda.com/miniconda/Miniconda3-latest-Windows-x86_64.exe"" ...
"
"2","trying URL 'https://repo.anaconda.com/miniconda/Miniconda3-latest-Windows-x86_64.exe'
"
"2","Content type 'application/octet-stream'"
"2"," length 59801432 bytes (57.0 MB)
"
"2","downloaded 57.0 MB

"
"2","* Installing Miniconda -- please wait a moment ...
"
"1","Collecting package metadata (current_repodata.json): ...working... done
"
"1","Solving environment: ...working... done
"
"1","
"
"1","## Package Plan ##
"
"1","
"
"1","  environment location: C:\Users\peter\AppData\Local\R-MINI~1
"
"1","
"
"1","  added / updated specs:
"
"1","    - conda
"
"1","
"
"1","
"
"1","The following packages will be downloaded:
"
"1","
"
"1","    package                    |            build
"
"1","    ---------------------------|-----------------
"
"1","    ca-certificates-2021.4.13  |       haa95532_1         115 KB
"
"1","    certifi-2020.12.5          |   py38haa95532_0         141 KB
"
"1","    cffi-1.14.5                |   py38hcd4344a_0         224 KB
"
"1","    chardet-4.0.0              |py38haa95532_1003         211 KB
"
"1","    conda-4.10.1               |   py38haa95532_1         2.9 MB
"
"1","    conda-package-handling-1.7.3|   py38h8cc25b3_1         721 KB
"
"1","    cryptography-3.4.7         |   py38h71e12ea_0         643 KB
"
"1","    idna-2.10                  |     pyhd3eb1b0_0          52 KB
"
"1","    openssl-1.1.1k             |       h2bbff1b_0         4.8 MB
"
"1","    pip-21.0.1                 |   py38haa95532_0         1.8 MB
"
"1","    pyopenssl-20.0.1           |     pyhd3eb1b0_1          49 KB
"
"1","    requests-2.25.1            |     pyhd3eb1b0_0          52 KB
"
"1","    ruamel_yaml-0.15.100       |   py38h2bbff1b_0         273 KB
"
"1","    setuptools-52.0.0          |   py38haa95532_0         726 KB
"
"1","    sqlite-3.35.4              |       h2bbff1b_0         761 KB
"
"1","    tqdm-4.59.0                |     pyhd3eb1b0_1          93 KB
"
"1","    urllib3-1.26.4             |     pyhd3eb1b0_0         105 KB
"
"1","    vc-14.2                    |       h21ff451_1           8 KB
"
"1","    vs2015_runtime-14.27.29016 |       h5e58377_2        1007 KB
"
"1","    wheel-0.36.2               |     pyhd3eb1b0_0          33 KB
"
"1","    ------------------------------------------------------------
"
"1","                                           Total:        14.6 MB
"
"1","
"
"1","The following packages will be REMOVED:
"
"1","
"
"1","  zlib-1.2.11-h62dcd97_4
"
"1","
"
"1","The following packages will be UPDATED:
"
"1","
"
"1","  ca-certificates                              2020.10.14-0 --> 2021.4.13-haa95532_1
"
"1","  certifi            pkgs/main/noarch::certifi-2020.6.20-p~ --> pkgs/main/win-64::certifi-2020.12.5-py38haa95532_0
"
"1","  cffi                                1.14.3-py38hcd4344a_2 --> 1.14.5-py38hcd4344a_0
"
